Product_ID;Product_Name;Category;Price
1;Product 001;Face Care;21.53
2;Product 002;Face Care;143.74
3;Product 003;Face Care;81.37
4;Product 004;Face Care;33.63
5;Product 005;Face Care;90.54
6;Product 006;Face Care;16.82
7;Product 007;Face Care;159.59
8;Product 008;Face Care;19.29
9;Product 009;Face Care;8.89
10;Product 010;Face Care;227.4
11;Product 011;Face Care;87.09
12;Product 012;Face Care;11.5
13;Product 013;Face Care;156.09
14;Product 014;Face Care;174.71
15;Product 015;Face Care;76.66
16;Product 016;Face Care;33.32
17;Product 017;Face Care;24.97
18;Product 018;Face Care;168.09
19;Product 019;Face Care;235.23
20;Product 020;Face Care;91.71
21;Product 021;Face Care;198.28
22;Product 022;Face Care;88.54
23;Product 023;Face Care;59.39
24;Product 024;Face Care;59.18
25;Product 025;Face Care;226.23
26;Product 026;Face Care;32.23
27;Product 027;Face Care;12.77
28;Product 028;Face Care;69.3
29;Product 029;Face Care;157.95
30;Product 030;Face Care;45.99
31;Product 031;Face Care;78.21
32;Product 032;Face Care;227.01
33;Product 033;Face Care;78.72
34;Product 034;Face Care;214.26
35;Product 035;Face Care;32.77
36;Product 036;Face Care;21.31
37;Product 037;Face Care;12.72
38;Product 038;Face Care;65.25
39;Product 039;Face Care;54.86
40;Product 040;Face Care;78.49
41;Product 041;Face Care;249.45
42;Product 042;Face Care;225.86
43;Product 043;Face Care;187.09
44;Product 044;Face Care;12.94
45;Product 045;Face Care;37.03
46;Product 046;Face Care;58.14
47;Product 047;Face Care;219.31
48;Product 048;Face Care;6.53
49;Product 049;Face Care;60.3
50;Product 050;Face Care;60.25
51;Product 051;Face Care;107.8
52;Product 052;Face Care;61.08
53;Product 053;Face Care;8.47
54;Product 054;Face Care;93.26
55;Product 055;Face Care;13.77
56;Product 056;Face Care;93.85
57;Product 057;Face Care;245.41
58;Product 058;Face Care;169.34
59;Product 059;Face Care;188.43
60;Product 060;Face Care;51.73
61;Product 061;Face Care;52.82
62;Product 062;Face Care;41.38
63;Product 063;Face Care;96.02
64;Product 064;Face Care;206.29
65;Product 065;Face Care;62.07
66;Product 066;Face Care;86.82
67;Product 067;Body Care;30.93
68;Product 068;Body Care;96.08
69;Product 069;Body Care;90.17
70;Product 070;Body Care;50.37
71;Product 071;Body Care;16.23
72;Product 072;Body Care;28.02
73;Product 073;Body Care;173.08
74;Product 074;Body Care;16.49
75;Product 075;Body Care;150.68
76;Product 076;Body Care;29.14
77;Product 077;Body Care;102.91
78;Product 078;Body Care;46.37
79;Product 079;Body Care;10.64
80;Product 080;Body Care;34.87
81;Product 081;Body Care;85.04
82;Product 082;Body Care;47
83;Product 083;Body Care;20.79
84;Product 084;Body Care;170.21
85;Product 085;Body Care;22.82
86;Product 086;Body Care;56.44
87;Product 087;Body Care;56.97
88;Product 088;Body Care;133.01
89;Product 089;Body Care;12.75
90;Product 090;Body Care;19.62
91;Product 091;Body Care;38.79
92;Product 092;Body Care;7.44
93;Product 093;Body Care;33.1
94;Product 094;Body Care;23.08
95;Product 095;Body Care;97.5
96;Product 096;Body Care;33.17
97;Product 097;Body Care;63.15
98;Product 098;Body Care;197.74
99;Product 099;Body Care;59.74
100;Product 100;Body Care;226.84
101;Product 101;Body Care;21.25
102;Product 102;Body Care;98.09
103;Product 103;Body Care;29.55
104;Product 104;Body Care;13.48
105;Product 105;Body Care;236.9
106;Product 106;Body Care;200.96
107;Product 107;Body Care;89.96
108;Product 108;Body Care;96.2
109;Product 109;Body Care;21.15
110;Product 110;Body Care;213.68
111;Product 111;Body Care;70.46
112;Product 112;Body Care;98.78
113;Product 113;Body Care;76.9
114;Product 114;Body Care;9.35
